Metadata_matrix,Metadata_id,Metadata_condition,Metadata_dose,Track_Sector,mean directionality,sem directionality,mean speed,sem speed,mean xFMI,sem xFMI,mean yFMI,sem yFMI,n,n_per_experiment,fraction per sector in %
FN,C1,CP17,5,1,0.38852884619822875,0.1954577408175045,-0.17546394650708988,0.18148115240754648,-0.9500102349263316,0.23823093139835935,0.38445045599538713,0.1128956054821311,19,35,0.5428571428571428
FN,C1,CP17,5,2,1.2932257022805067,0.7320642846717571,0.7477911133537132,0.6196458492798792,3.945003804237359,1.1381435828475677,-0.03828752545722319,0.9329934666230837,2,35,0.05714285714285714
FN,C1,CP17,5,3,0.11578044226289441,0.2342762969662586,0.06944676312717493,0.28220378051543477,0.34809195860562636,0.2185614392327408,1.0882147870277017,0.15800649364811348,12,35,0.34285714285714286
FN,C1,CP17,5,4,1.0458872722650343,0.9414276720785112,0.47531190353452374,0.4410965220632019,2.976361256431698,0.8380518917171503,-1.4035908918810143,0.5406615336507219,2,35,0.05714285714285714
FN,C1,CP17,50,1,0.20720790196411126,0.09836316862963294,0.16022435923429165,0.08799295198446942,-0.6978897343120624,0.11131500628766244,0.30007722882917853,0.06956826795985836,69,147,0.46938775510204084
FN,C1,CP17,50,2,0.12730999146205893,0.245795125607673,-0.01964242154529966,0.1626141344634176,2.673468011037137,0.2869194139853234,0.009607877735372824,0.1573363727535417,17,147,0.11564625850340136
FN,C1,CP17,50,3,0.16925337100187707,0.12509677307259814,0.16231526427324125,0.14334931507053336,0.6353567143776832,0.14638120999605198,1.103962133665353,0.08942911727991876,46,147,0.3129251700680272
FN,C1,CP17,50,4,0.15371616309521677,0.2838062866836467,0.2477177661815654,0.2070467315190333,0.7568970647181978,0.22331431137588648,-1.0376649153367172,0.21250587543096022,15,147,0.10204081632653061
FN,C2,CP17,5,1,-0.4149094612585338,0.2861667170813718,-0.44753454271097115,0.2857573648230568,-0.9604465186640545,0.09594575433998695,-0.11948983063742627,0.10046621694187285,38,91,0.4175824175824176
FN,C2,CP17,5,2,-0.945114281433224,0.38184368900075916,-0.4202484547554472,0.4996242472032507,0.9073203824633123,0.12243152211170177,0.20610642481245484,0.14364170750859623,13,91,0.14285714285714285
FN,C2,CP17,5,3,-0.8523271498323579,0.39578895495190386,-0.8348973841947146,0.32343631529688643,-0.14599506173488747,0.10375422369087522,0.911315513151411,0.14179287048130354,19,91,0.2087912087912088
FN,C2,CP17,5,4,-0.42651426659091346,0.4110070903472504,-1.0061854703326207,0.3792164113092274,-0.04008545384838045,0.1488605862084467,-1.1203477256769538,0.13545905016902673,21,91,0.23076923076923078
FN,C2,CP17,50,1,-0.16612379273957448,0.2702446362504652,-0.02693837486126999,0.22521469117592632,-1.074442513670105,0.09034713321724587,-0.1248327988342876,0.12315422383330914,21,76,0.27631578947368424
FN,C2,CP17,50,2,0.21544708057054812,0.4225897918603079,0.5514723865244054,0.5331258988656029,1.398537760737743,0.15679765846061516,0.05881570686890633,0.0947137848662311,16,76,0.21052631578947367
FN,C2,CP17,50,3,0.04667010236447755,0.29530216971046874,0.17989995910591383,0.26279378505581674,-0.2255633106660704,0.1302213667561326,1.1938473691969527,0.09929362889797504,23,76,0.3026315789473684
FN,C2,CP17,50,4,-1.0291059645301661,0.4159754641243967,0.20694937155240814,0.545397537407336,0.06864413919867922,0.12898159894522798,-0.9414966126028591,0.14433399214255185,16,76,0.21052631578947367
FN,C3,CP17,5,1,-0.4924110764295887,0.40402472789674104,-0.2817920925233799,0.33457559863132297,-0.6862688517643541,0.21644635279693134,-0.8743786324410471,0.2600469744969848,8,25,0.32
FN,C3,CP17,5,2,-1.1578253855075826,NA,0.4533196953475103,NA,0.22712392591482125,NA,-0.5491786876386919,NA,1,25,0.04
FN,C3,CP17,5,3,-0.15533185378518305,0.5358833552344602,-0.49287784462983303,0.5617969416032308,-0.14741269054083841,0.3148708764597975,0.7232078229464841,0.4151629940602434,5,25,0.2
FN,C3,CP17,5,4,-0.15685872601823725,0.31723320919514836,-0.43211551656332,0.2741416572043964,-0.1490922100154892,0.1828791053377517,-1.658156312142369,0.2549572693074333,11,25,0.44
FN,C3,CP17,50,1,-0.3728704452978454,0.17556704326087796,-0.7084797809612547,0.14182987287454685,-0.8045395232012627,0.1069842837154101,-0.39380378562436913,0.1022167707537595,33,91,0.3626373626373626
FN,C3,CP17,50,2,-0.2791791340660973,0.30035164334724107,-0.670855714038188,0.17225162281699222,0.6727264069047141,0.15240645688286,-0.30836127991305556,0.27812023740765895,11,91,0.12087912087912088
FN,C3,CP17,50,3,-0.49575808922274167,0.16882217284239862,-0.9122415580378186,0.15591867244299504,-0.09459971755411271,0.06508832455354237,0.5040705601782128,0.15239248884196116,29,91,0.31868131868131866
FN,C3,CP17,50,4,0.16029780853616118,0.18745411293369474,-0.2934226927715275,0.11790770226498708,0.05029786229301422,0.14464625833950945,-1.925179746759853,0.1602114722889219,18,91,0.1978021978021978
FN,C4,CP17,5,1,-0.45251002674090823,0.32859788011262314,-0.563516564253794,0.2610263741165517,-0.5174381470591003,0.21925042679168316,-0.5216661917055148,0.11828828757270668,8,26,0.3076923076923077
FN,C4,CP17,5,2,-0.4765193162976163,NA,1.0389187454907858,NA,1.1669779200882977,NA,-0.4198288079114812,NA,1,26,0.038461538461538464
FN,C4,CP17,5,3,1.1110060133465092,0.26498291692809783,0.08100183881890509,0.3094427201251285,0.400498560600933,0.7114374299025876,1.6333125353447173,0.062425927551414365,3,26,0.11538461538461539
FN,C4,CP17,5,4,-0.1997252568291308,0.27757830810033557,-0.4656458758708182,0.16075270740202238,-0.10869587918836082,0.10935436034982338,-1.4507535259202295,0.21081043847007086,14,26,0.5384615384615384
FN,C4,CP17,50,1,-0.3153463107402893,0.14183427390261635,-0.43515542522102185,0.1323793288394353,-0.5260431956193344,0.0834813760656446,-0.1805478950592264,0.09894558746625602,47,132,0.3560606060606061
FN,C4,CP17,50,2,0.0454506257614076,0.2129481137717542,-0.4193681152380897,0.12787000420597797,1.3672931911149035,0.12793429442424878,-0.19321824427082798,0.16756023631800748,22,132,0.16666666666666666
FN,C4,CP17,50,3,0.12856929237678233,0.15547578492959369,-0.3077314612490342,0.11507413225411157,0.051229623800354056,0.08696071483093731,0.9949060169723173,0.11450590247262972,48,132,0.36363636363636365
FN,C4,CP17,50,4,-0.11061367116795344,0.22106096090080388,-0.2163172115399057,0.2059946868289786,0.11037959050894686,0.09549898489486819,-1.5962507383223754,0.18060722638043705,15,132,0.11363636363636363
FN,D1,SP17,5,1,0.355444244589568,0.15785453654143447,0.852626549133298,0.3049874938717321,-0.6210595436987214,0.11826434292056198,0.5565966830612235,0.16983274487140346,35,85,0.4117647058823529
FN,D1,SP17,5,2,0.10069846150042142,0.30710525767412744,0.5633080338069602,0.3739822767232733,1.8215518146186347,0.22186634454173476,0.37127109051311613,0.29533790740392735,12,85,0.1411764705882353
FN,D1,SP17,5,3,0.05225832526710524,0.2368804493417825,0.3795709767404001,0.33318447327419437,0.7505449634124562,0.1513537042089739,1.8811799076686504,0.23427469548827237,19,85,0.2235294117647059
FN,D1,SP17,5,4,0.018525916192684993,0.18530764713371117,0.2642429520795826,0.32654313096289006,0.21214308463523548,0.10474255004213853,-1.002456829260079,0.17129318430662085,19,85,0.2235294117647059
FN,D1,SP17,50,1,0.21498929933615235,0.20286791963291123,0.8240440501309231,0.36762885112775906,-0.47715992455805006,0.14434126723943208,0.7195881139829635,0.21515386332511582,24,56,0.42857142857142855
FN,D1,SP17,50,2,0.0022173361190642566,0.29813179721749156,0.23385284729116967,0.4694320012628369,1.7569675345412517,0.19636627732708392,-0.02133829683601985,0.3167356146525527,7,56,0.125
FN,D1,SP17,50,3,-0.12598818306575366,0.18408951423290315,0.1292204693146176,0.2497965692933538,0.3127135744589951,0.11318521794398562,1.6795978235457065,0.17157515629446315,18,56,0.32142857142857145
FN,D1,SP17,50,4,0.061842287821022475,0.3646330071304152,0.515900537333961,0.5433080457316478,0.6633664363356812,0.2654259280257169,-1.0768187091061374,0.3425931602661746,7,56,0.125
FN,D2,SP17,5,1,0.21589777403482274,0.18555570124413065,0.013950517456386211,0.1910985619164815,-0.7356794856413809,0.14848632140905893,-0.08020837555255683,0.0948747905693601,39,90,0.43333333333333335
FN,D2,SP17,5,2,0.07014361244976913,0.2945636648952771,-0.20028404404664918,0.2238040876977013,2.033523882363217,0.2373012316065153,-0.0380727888352768,0.1848714672987341,10,90,0.1111111111111111
FN,D2,SP17,5,3,0.02595659323005799,0.23773406176635709,-0.06665567064832653,0.21844806409720305,0.6752355252367289,0.14096714717173658,1.2749521600292812,0.17297272150251264,23,90,0.25555555555555554
FN,D2,SP17,5,4,-0.4910815724421949,0.23548744495765309,-0.6169067611650467,0.27606683373666724,0.44350346798435125,0.14106272542701315,-0.7658375568644757,0.1504166758668509,18,90,0.2
FN,D2,SP17,50,1,0.015563794388562677,0.46463871742548285,0.12636556717464606,0.399842152244803,-0.5761880842169282,0.331081820180014,0.2054455532439006,0.2735672801286798,7,25,0.28
FN,D2,SP17,50,2,-0.203976691607385,0.463242192397184,0.03143270876381641,0.4930074641825053,1.8047331239179845,0.34441141514462986,0.18834561277989384,0.26794132720447844,6,25,0.24
FN,D2,SP17,50,3,-0.1108005983832457,0.5607066270789426,-0.03716773691183806,0.270325437611243,0.292259659755747,0.27988525059247327,1.1678811938589813,0.3876490567758693,5,25,0.2
FN,D2,SP17,50,4,0.8651445039549454,0.22316079404829453,0.21279539536179334,0.1727277080778186,1.001716138767615,0.286002434923188,-1.802302590962486,0.1381685965209217,7,25,0.28
FN,D3,SP17,5,1,0.011475709083089867,0.2603155971987212,0.28943857857989086,0.3428623775588724,-0.2721744364182284,0.20576906170386192,-0.5645388302278418,0.23045577667795686,11,37,0.2972972972972973
FN,D3,SP17,5,2,-0.7746713994684019,0.5404520795280373,-0.14246235059771806,0.28372810000296234,1.6621744555039883,0.45618820647320335,-0.503924365284977,0.11899141139037767,4,37,0.10810810810810811
FN,D3,SP17,5,3,-0.6736357748003015,0.299030748660987,-0.3188795689000497,0.39825766157759557,1.0036041003602185,0.18388277682458518,0.6994061506377623,0.29056310682923875,6,37,0.16216216216216217
FN,D3,SP17,5,4,-0.059075988407891036,0.21579411541722046,0.15201929856792595,0.24805298521660316,1.1477064183064076,0.18086408905130757,-1.8068972977231816,0.20841782859522306,16,37,0.43243243243243246
FN,D3,SP17,50,1,-0.33797818238790894,0.15361994897017267,-0.06198812913092911,0.13081447413368574,0.011108749520185507,0.11525292873241956,-0.33538118333105166,0.13964632031821902,28,106,0.2641509433962264
FN,D3,SP17,50,2,-0.2810123965133583,0.17706968392300446,-0.40544115833729205,0.13893957217684744,2.026147163188409,0.14316417267188478,-0.44366930548583844,0.12825175435892325,25,106,0.2358490566037736
FN,D3,SP17,50,3,-0.6886994865153138,0.13034083381516728,-0.3955647868947239,0.17867091705582144,0.8742818352580228,0.08702374153696116,0.6425567415888686,0.1210470432480012,32,106,0.3018867924528302
FN,D3,SP17,50,4,-0.6506604811097313,0.16953308779373888,-0.0026339337017478657,0.21599770038765512,0.84642544720610835,0.08069642725109631,-1.2607747668981866,0.18130124713160853,21,106,0.19811320754716982
FN,C1,vehicle,None,1,-0.14850678968490055,0.3531334229798212,-0.3614963498432296,0.3151001013777288,-0.34022526523940727,0.4344761789880312,0.24706199957575675,0.14133520670850794,7,13,0.5384615384615384
FN,C1,vehicle,None,2,-0.9745704583183487,NA,0.3731772158197049,NA,1.382873341127581,NA,-0.13323082926772312,NA,1,13,0.07692307692307693
FN,C1,vehicle,None,3,-0.24938682355773614,0.5207336257615797,-0.22934535680876345,0.6256100138755255,0.33270338743179434,0.2898737637764628,0.7894511527785941,0.3873495183315619,3,13,0.23076923076923078
FN,C1,vehicle,None,4,1.38113922839293,0.12174562852472558,1.422666651754596,0.33301378858089076,2.966766264431153e-4,0.5063753541074967,-1.9822783130491783,0.20881011998606636,2,13,0.15384615384615385
FN,C2,vehicle,None,1,-0.106893114603991,0.2326476197756082,0.19884183252215099,0.25797603399156793,-1.0373511360482517,0.0839891933508301,-0.13781545782065702,0.18868375976236249,13,40,0.325
FN,C2,vehicle,None,2,-0.0020636021831294373,0.404126170516293,0.1754206690818106,0.27135326135641225,1.251330144849579,0.12972001911139266,-0.04110379179360315,0.20974066318886894,10,40,0.25
FN,C2,vehicle,None,3,0.3840528752743419,0.3253723440405572,0.16646926737095383,0.2059682929312869,0.11403920197822129,0.24328114382538912,1.315118759510028,0.11689904721893701,9,40,0.225
FN,C2,vehicle,None,4,-0.255778670723237,0.3337029079143826,-0.7296717399930805,0.4929152750266595,-0.006761187209063619,0.20523387407757282,-1.2041787457482098,0.1384243056186304,8,40,0.2
FN,C3,vehicle,None,1,0.7365633433607651,0.2603309499038886,1.0143837488356169,0.38855563985901403,-1.3894869290907512,0.1508912897716142,-0.14726968263832946,0.5515539721777767,5,28,0.17857142857142858
FN,C3,vehicle,None,2,-0.06453483324727241,0.3455697953343808,-0.2847339352509135,0.2361168330839933,0.8664273785314845,0.22367806636650903,-0.016900536812228802,0.13800785091970616,11,28,0.39285714285714285
FN,C3,vehicle,None,3,-0.3796542809379704,0.2822503013616343,-0.24527660838242885,0.3507061240122564,-0.24155340888727445,0.16114342236435988,0.5545141976379124,0.21484433246540655,10,28,0.35714285714285715
FN,C3,vehicle,None,4,0.41180462914793814,0.6323258631348238,0.2564603137031266,0.06520237055496213,-0.0838662147599147,0.31265316085732375,-2.3114438291264805,0.6302655378983331,2,28,0.07142857142857142
FN,C4,vehicle,None,1,0.11914782421234625,0.2526644875465958,0.3253526582068215,0.19054754206917257,-0.8250218350591731,0.1607095743135592,-0.4085710693405745,0.18620814789898843,15,35,0.42857142857142855
FN,C4,vehicle,None,2,0.08937480869429962,0.46550039475032623,0.15210306983317332,0.506890959174378,1.4679701388549438,0.27455294294245286,-0.46550475611625347,0.29121811060014763,6,35,0.17142857142857143
FN,C4,vehicle,None,3,-0.19359104802844623,0.29207051311165316,-0.513457936436339,0.28571942091348396,0.3041259986724181,0.10812494103748013,0.8169502961297618,0.23761803560094347,13,35,0.37142857142857144
FN,C4,vehicle,None,4,0.19321740901881398,NA,0.8820448815710377,NA,-0.38613128998350027,NA,-1.6987592728807632,NA,1,35,0.02857142857142857
FN,D1,vehicle,None,1,0.22269321056537755,0.36732586341416296,0.14083922471981505,0.45100028128734376,-0.6154305948321905,0.30719806482110823,0.6077623093891711,0.17025234296654604,9,18,0.5
FN,D1,vehicle,None,2,-1.0197811007018802,0.15621199224846788,-0.19341522060711708,0.24748942382123645,1.0294484946000126,0.13551226940975053,0.33811393489071173,0.05701198003192937,4,18,0.2222222222222222
FN,D1,vehicle,None,4,0.4149771015438249,0.2761487411567602,-0.0987784280099729,0.24931432858952637,0.28421627501793284,0.3109023643656626,-1.3644633048130774,0.29862633539493844,5,18,0.2777777777777778
FN,D2,vehicle,None,1,0.34191678825314925,0.20295497472212493,0.2635493086433388,0.2416986422567598,-0.8207230638340415,0.15527294845579506,-0.09760717893440037,0.14191563683320962,23,57,0.40350877192982454
FN,D2,vehicle,None,2,-0.898905842009253,0.16837401425697596,0.08368355016576476,0.266192586800718,1.3349537754744756,0.13881932255488635,0.04229684239677731,0.06620589027907417,8,57,0.14035087719298245
FN,D2,vehicle,None,3,-0.19305554360496574,0.278720226925402,-0.2871200177130686,0.21080276001776463,0.4415446149259263,0.14402149647761298,1.1326741341705464,0.19766726661194853,14,57,0.24561403508771928
FN,D2,vehicle,None,4,0.16916151806009244,0.26703976954372,-0.22595185434499573,0.28820596277764626,0.16794797128534827,0.21548067758542527,-1.162570625172555,0.17492240495492709,12,57,0.21052631578947367
FN,D3,vehicle,None,1,0.37949603815121496,0.21860501340921537,0.27416289478061595,0.24732536925468881,-0.5753600615954007,0.18083369682468522,0.00973557035089893,0.18948549873630974,18,29,0.6206896551724138
FN,D3,vehicle,None,2,-1.3093734596869326,0.24572625351326868,-0.8531528483452759,0.022666934158029173,1.2524354193700469,0.20833456072514434,-0.2032638327522281,0.02575215872127033,2,29,0.06896551724137931
FN,D3,vehicle,None,3,-0.46969115481714985,0.17730056645092182,-0.5534014545088553,0.3148642878123326,0.7461121305898561,0.22760284855998247,0.810405689602671,0.1460929508026229,6,29,0.20689655172413793
FN,D3,vehicle,None,4,-0.4646782794817012,0.8485608925330379,0.03059410589753268,0.5256384151946863,1.1249791621459937,0.14137433261352744,-1.5437155794759168,0.9307226809384737,3,29,0.10344827586206896
HEM,E1,CP17,5,1,0.23481930924769304,0.12998337216711944,0.25786745924165033,0.08894072775580386,-0.885741133004566,0.10386457981675755,0.2291641121817425,0.09782857371436428,47,118,0.3983050847457627
HEM,E1,CP17,5,2,-0.3798124317238553,0.16861505478420033,0.6886613080647959,0.2804735551785987,1.035653327173624,0.12780790538891126,-0.01699108200590731,0.11022126789461174,17,118,0.1440677966101695
HEM,E1,CP17,5,3,0.2608329157299404,0.1631502482435366,0.29374073536916223,0.12777430389342082,0.28242871402127034,0.11017065627984335,1.4228229728701176,0.14167246212817786,26,118,0.22033898305084745
HEM,E1,CP17,5,4,-0.21158246468706074,0.12725758673018708,0.11369580121680786,0.14908318529988518,0.09092881105606056,0.07839203515919083,-0.7634607077833496,0.10717951251125896,28,118,0.23728813559322035
HEM,E1,CP17,50,1,0.2483089102339313,0.18813394721694374,-0.3411148144831873,0.17365391703143365,-0.9226575275376696,0.16067203807830624,0.11082906838050169,0.12167072285686392,22,101,0.21782178217821782
HEM,E1,CP17,50,2,0.05383320340953652,0.15453559114422782,-0.549823493866248,0.11702195361374351,1.354339843036023,0.11487308641006953,0.31058080149936473,0.12292172589066266,30,101,0.297029702970297
HEM,E1,CP17,50,3,0.21249873372813122,0.18106970734654593,-0.51246253511903,0.09859490546621519,0.2881715983511046,0.12916291503121077,1.3596135565271696,0.15140077708154825,24,101,0.2376237623762376
HEM,E1,CP17,50,4,0.10068232265998726,0.1775267800779789,-0.48745341842767936,0.12752500671145126,0.07334495757535546,0.11269069805926728,-1.0119348054344717,0.1516334012143362,25,101,0.24752475247524752
HEM,E2,CP17,5,1,0.694885085168573,0.22725998681459508,0.01566362385692099,0.12083234281616392,-1.194599148959864,0.1680129717778692,-0.20440527899063468,0.14474203326328608,24,76,0.3157894736842105
HEM,E2,CP17,5,2,0.42101463733513966,0.4595644480344784,-0.05343844445800974,0.23385662593239978,1.4348480998920474,0.3212737438300498,-0.11613250934509793,0.2808630022266343,10,76,0.13157894736842105
HEM,E2,CP17,5,3,0.37183363221737226,0.25292203171083744,0.1607171307444133,0.15107099294768836,0.32966317915473364,0.15429002147338658,1.4232728197069364,0.22951436087783247,21,76,0.27631578947368424
HEM,E2,CP17,5,4,0.36053091181509944,0.2675884014653626,0.2728273831242736,0.1579243795957438,0.14123223093192958,0.1400676401254313,-1.8927817673993823,0.2648574374196066,21,76,0.27631578947368424
HEM,E2,CP17,50,1,0.6307631512617455,0.32810830627927184,-0.10512969650663448,0.3122426216510758,-1.0962253544069076,0.23100563936075375,-0.25754792499723067,0.2963272993466223,11,42,0.2619047619047619
